Id,SalePrice
1461,137204.84375
1462,136298.09375
1463,180635.875
1464,174227.953125
1465,158432.359375
1466,159197.109375
1467,161390.25
1468,145558.171875
1469,173987.71875
1470,133868.90625
1471,180210.484375
1472,107748.296875
1473,116277.9375
1474,152289.15625
1475,104593.3515625
1476,241570.203125
1477,198774.75
1478,215427.890625
1479,220996.46875
1480,347072.09375
1481,250898.546875
1482,167246.640625
1483,168290.703125
1484,139638.703125
1485,136287.515625
1486,165061.765625
1487,259579.84375
1488,201273.140625
1489,157302.375
1490,198689.859375
1491,166125.28125
1492,124677.59375
1493,173318.796875
1494,229830.40625
1495,242168.296875
1496,194217.921875
1497,160708.984375
1498,127397.0234375
1499,126570.015625
1500,131232.265625
1501,162724.1875
1502,115586.6640625
1503,208849.640625
1504,188587.390625
1505,194350.171875
1506,219864.078125
1507,249438.234375
1508,212855.46875
1509,160598.234375
1510,166021.90625
1511,166667.140625
1512,198151.5625
1513,159578.8125
1514,212537.578125
1515,230468.390625
1516,168151.890625
1517,151534.234375
1518,189351.359375
1519,203305.6875
1520,151544.140625
1521,161449.75
1522,188708.5
1523,136007.03125
1524,131675.015625
1525,133303.9375
1526,135161.296875
1527,119406.265625
1528,139198.640625
1529,152470.28125
1530,184207.0625
1531,166689.421875
1532,115357.9375
1533,159995.828125
1534,129098.46875
1535,173549.921875
1536,140196.8125
1537,118382.7109375
1538,154234.046875
1539,182647.75
1540,181086.4375
1541,156416.1875
1542,169546.953125
1543,194709.109375
1544,100837.859375
1545,119372.4453125
1546,129851.3359375
1547,148213.109375
1548,143835.78125
1549,123007.8203125
1550,161460.5625
1551,144359.71875
1552,180738.65625
1553,146164.734375
1554,121201.0
1555,199833.40625
1556,122822.0
1557,161786.015625
1558,106272.0078125
1559,153024.703125
1560,171088.890625
1561,207698.3125
1562,117991.6875
1563,124674.5859375
1564,184808.140625
1565,149278.921875
1566,209704.75
1567,104109.046875
1568,218207.40625
1569,170258.1875
1570,124249.25
1571,140315.828125
1572,160108.890625
1573,209116.859375
1574,159825.796875
1575,199605.96875
1576,208988.75
1577,155241.375
1578,148004.703125
1579,142266.578125
1580,170827.6875
1581,135747.703125
1582,124865.1484375
1583,263812.625
1584,200204.203125
1585,123826.9296875
1586,67718.65625
1587,104159.0625
1588,163085.296875
1589,130188.2421875
1590,138326.59375
1591,110990.4140625
1592,145719.3125
1593,117520.984375
1594,169586.4375
1595,150900.546875
1596,217123.640625
1597,213004.421875
1598,160924.890625
1599,143279.734375
1600,147838.515625
1601,83859.953125
